Order_ID,Order_Date,Region,Category,Product,Quantity,Unit_Price,Discount_%,Customer_Rating,Gross_Sales,Discount_Amount,Net_Sales
1001,2024-04-12 00:00:00,East,Electronics,Oil,4,16546,10,3,66184,6618.4,59565.6
1002,2024-12-14 00:00:00,East,Groceries,Oil,1,2800,15,2,2800,420,2380
1003,2024-09-27 00:00:00,North,Clothing,Oil,9,46205,15,1,415845,62376.75,353468.25
1004,2024-04-16 00:00:00,South,Electronics,Table,8,29467,5,4,235736,11786.8,223949.2
1005,2024-03-12 00:00:00,South,Clothing,T-Shirt,8,36522,0,5,292176,0,292176
1006,2024-07-07 00:00:00,West,Electronics,Rice,6,27190,10,5,163140,16314,146826
1007,2024-01-21 00:00:00,South,Furniture,Jeans,7,16393,15,3,114751,17212.65,97538.35
1008,2024-04-12 00:00:00,North,Clothing,Table,6,30309,5,1,181854,9092.7,172761.3
1009,2024-05-01 00:00:00,East,Clothing,Mobile,9,19433,20,4,174897,34979.4,139917.6
1010,2024-08-02 00:00:00,South,Groceries,T-Shirt,3,48221,15,1,144663,21699.45,122963.55
1011,2024-11-26 00:00:00,West,Clothing,Table,3,16394,5,5,49182,2459.1,46722.9
1012,2024-03-28 00:00:00,South,Clothing,Rice,3,34710,0,1,104130,0,104130
1013,2024-04-09 00:00:00,North,Furniture,Jeans,3,1506,0,4,4518,0,4518
1014,2024-12-25 00:00:00,West,Clothing,Oil,9,4049,15,3,36441,5466.15,30974.85
1015,2024-05-31 00:00:00,South,Furniture,T-Shirt,4,12560,15,2,50240,7536,42704
1016,2024-05-10 00:00:00,West,Furniture,Chair,7,45736,10,1,320152,32015.2,288136.8
1017,2024-05-29 00:00:00,North,Furniture,Jeans,9,29431,5,2,264879,13243.95,251635.05
1018,2024-11-04 00:00:00,East,Furniture,Mobile,7,46000,15,5,322000,48300,273700
1019,2024-09-14 00:00:00,North,Electronics,Table,9,37163,10,3,334467,33446.7,301020.3
1020,2024-12-09 00:00:00,North,Groceries,Rice,3,18889,10,3,56667,5666.7,51000.3
1021,2024-10-20 00:00:00,North,Electronics,Chair,4,29284,15,1,117136,17570.4,99565.6
1022,2024-07-10 00:00:00,North,Clothing,Rice,8,40587,0,3,324696,0,324696
1023,2024-10-03 00:00:00,East,Electronics,Chair,6,9480,5,1,56880,2844,54036
1024,2024-06-09 00:00:00,East,Electronics,T-Shirt,5,2842,5,1,14210,710.5,13499.5
1025,2024-11-09 00:00:00,West,Clothing,Chair,4,42337,0,2,169348,0,169348
1026,2024-01-22 00:00:00,South,Clothing,Mobile,8,14496,15,3,115968,17395.2,98572.8
1027,2024-09-09 00:00:00,East,Clothing,Mobile,1,15638,5,1,15638,781.9,14856.1
1028,2024-08-23 00:00:00,East,Electronics,Laptop,9,48642,15,2,437778,65666.7,372111.3
1029,2024-12-10 00:00:00,South,Electronics,Mobile,1,37725,15,4,37725,5658.75,32066.25
1030,2024-02-18 00:00:00,East,Clothing,Jeans,8,3194,10,2,25552,2555.2,22996.8
1031,2024-02-28 00:00:00,North,Groceries,Chair,4,48194,0,2,192776,0,192776
1032,2024-06-18 00:00:00,North,Groceries,Mobile,9,34239,15,1,308151,46222.65,261928.35
1033,2024-07-06 00:00:00,South,Furniture,T-Shirt,5,2013,20,5,10065,2013,8052
1034,2024-09-27 00:00:00,West,Clothing,Rice,3,27691,0,5,83073,0,83073
1035,2024-07-08 00:00:00,West,Furniture,Oil,9,19045,5,5,171405,8570.25,162834.75
1036,2024-06-23 00:00:00,South,Groceries,Rice,9,41443,10,2,372987,37298.7,335688.3
1037,2024-02-20 00:00:00,South,Furniture,Laptop,4,37364,5,1,149456,7472.8,141983.2
1038,2024-12-29 00:00:00,North,Clothing,Rice,4,42251,5,3,169004,8450.2,160553.8
1039,2024-02-24 00:00:00,West,Clothing,Chair,8,13518,0,2,108144,0,108144
1040,2024-08-31 00:00:00,East,Clothing,Laptop,2,17400,5,2,34800,1740,33060
1041,2024-11-15 00:00:00,North,Electronics,Chair,9,282,15,1,2538,380.7,2157.3
1042,2024-05-10 00:00:00,South,Furniture,T-Shirt,6,2120,5,4,12720,636,12084
1043,2024-11-02 00:00:00,West,Groceries,Laptop,9,40785,10,2,367065,36706.5,330358.5
1044,2024-05-14 00:00:00,East,Groceries,Table,8,11883,10,4,95064,9506.4,85557.6
1045,2024-01-21 00:00:00,East,Groceries,Jeans,7,11536,20,4,80752,16150.4,64601.6
1046,2024-11-24 00:00:00,North,Electronics,Jeans,1,15796,10,5,15796,1579.6,14216.4
1047,2024-06-15 00:00:00,West,Electronics,Chair,3,2293,5,1,6879,343.95,6535.05
1048,2024-09-30 00:00:00,West,Clothing,Rice,2,13105,10,4,26210,2621,23589
1049,2024-03-29 00:00:00,South,Groceries,Oil,5,24551,0,1,122755,0,122755
1050,2024-11-11 00:00:00,West,Electronics,Oil,5,31181,10,5,155905,15590.5,140314.5
1051,2024-01-14 00:00:00,West,Clothing,Table,5,8567,15,1,42835,6425.25,36409.75
1052,2024-08-29 00:00:00,North,Groceries,Laptop,4,5485,0,2,21940,0,21940
1053,2024-09-21 00:00:00,West,Furniture,Table,5,43864,20,4,219320,43864,175456
